ftype,bid,bname,city
"Japanese and Korean",0mLadTWoDC6K_NFLMe29mA,K-Bowl,Champaign
"American and British",0MmjeVacAd-Moe8CesiB_Q,"Gandy Dancer Saloon",Pittsburgh
"American and British",0mPrp8m_caTxdSGfIxNtTw,"Tommy Bahama Restaurant | Bar | Store - Las Vegas","Las Vegas"
"American and British",0MQ3inDAuiq43TN9hw_Rbw,"Sonic Drive-In",Phoenix
"Comfort Food",0MQ3inDAuiq43TN9hw_Rbw,"Sonic Drive-In",Phoenix
Chinese,0MQbIFVam9tIRLSdz5_Rag,"Le Lotus Bleu Restaurant",Verdun
"Japanese and Korean",0ms0KIi4TldMAHSElBoWWg,"Kinoya Izakaya",Montréal
Chinese,0n3jILpQWJfZB9TIeBdPGA,"Beijing Banquet",Dalkeith
"Comfort Food",0nCS2KIWbqV4p5UZ8zZ6TA,"Firehouse Subs",Concord
Chinese,0NeXPGy3_N9T4IeHde7iGQ,"Nothing But Noodles",Charlotte
"American and British",0ng1b8buaqJ7deuiDxMWFg,Glutton,"Las Vegas"
"Comfort Food",0ng1b8buaqJ7deuiDxMWFg,Glutton,"Las Vegas"
"American and British",0nGjXTpUtpIJl10PL0eBGg,"Breakfast Club",Phoenix
"Comfort Food",0NhcabzEyeCIMsNCPOX-MQ,"Jimmy John's",Tempe
Italian,0NHoELbgXkqIoG8lWo0AtQ,"Dal Toro Ristorante","Las Vegas"
"Comfort Food",0NlTmTzKYXbE6Hx2iGEb5A,"El Encanto DOS",Phoenix
"American and British",0nnqnQ17emhcvi1uSheUvw,"Westwood Bar & Grill","West Mifflin"
"American and British",0NNw9CHm0X8LJBvmIJvBIA,"Jordan's Big Ten Pub",Madison
"Comfort Food",0no1_3lj2ESQFgPaJAYZtg,Subway,Mesa
"Southeast Asian",0nT6cj3YBJIJSwHL4mKlJw,"Pho Viet",Phoenix
"Southeast Asian",0NWm7KorY2NDl9jAjZPTRw,"Thai Orchid",Karlsruhe
Chinese,0nyaKW_6QHSJ74OVnDmyhA,"China Super Buffet",Phoenix
Italian,0NYKE2qvRQAuE09bIQAViQ,"Bol Italia",Chandler
"Comfort Food",0o3t16CHwlhl-44fuuhYaQ,"La Sierra Mexican Restaurant","Las Vegas"
"Southeast Asian",0o3t16CHwlhl-44fuuhYaQ,"La Sierra Mexican Restaurant","Las Vegas"
"Comfort Food",0O5yuql5sNG1L_bpHb553g,"Vinny's Pizza",Pittsburgh
Italian,0OhiWafyODzdWh4LR1Fphw,"Restaurant Da Vinci",Montréal
"American and British",0OjN8M62r8cJhSF1mGfsdg,"Sonic Drive-In",Phoenix
"Comfort Food",0OjN8M62r8cJhSF1mGfsdg,"Sonic Drive-In",Phoenix
Italian,0OO33xWUYsfIzL9DU4DfXw,"Restaurant Du College",Saint-Laurent
Chinese,0oQFFOdPZycIBmGkoBrlbg,"Noodles & Company",Madison
Italian,0ORPehdGZci1Z_BTKe_5VA,"Il Tetto:  A Rooftop Beer Garden",Pittsburgh
"Comfort Food",0oz45sNYYP2LKKBjNTD2yA,"Port of Subs","Las Vegas"
"Comfort Food",0p-JqQ3DOXC90ad563C1FQ,"Tony's Pizza- Ballantyne",Charlotte
Italian,0p-JqQ3DOXC90ad563C1FQ,"Tony's Pizza- Ballantyne",Charlotte
"Comfort Food",0P0XckSv_2_ZNKoYlhT4Gw,Culver's,Champaign
"Comfort Food",0p3MbCriuvH9hgqRK9W-LA,"Milio's Sandwiches",Madison
"Comfort Food",0pGLXuFpUNTgArmOgbBpwg,McDonald's,Mesa
"American and British",0pGUYf9eRfsk1DYmVQXjhQ,"Frank N Steins",Surprise
"Comfort Food",0pGUYf9eRfsk1DYmVQXjhQ,"Frank N Steins",Surprise
"Comfort Food",0pikmKdTttjRlDHRS68z0w,"Taqueria La Unica",Charlotte
Chinese,0Pld-vw_vixjIPaI9G2EPA,"Bob Zip",Matthews
"Japanese and Korean",0Pld-vw_vixjIPaI9G2EPA,"Bob Zip",Matthews
"American and British",0pQhnZ5CV60lSKTQg2GKng,"Oakcrest Tavern",Madison
Halal,0pXk2JkijBpi2Iz0D5pFXA,"Kabul Restaurant",Madison
"Comfort Food",0Q4SxppwaTjQnGhdjy3Hsg,McDonald's,Montréal
"American and British",0q98gY5I_5Ad_zLowCDkGA,"Lakeside Bar & Grill",Peoria
"Comfort Food",0q98gY5I_5Ad_zLowCDkGA,"Lakeside Bar & Grill",Peoria
Italian,0q98gY5I_5Ad_zLowCDkGA,"Lakeside Bar & Grill",Peoria
"American and British",0QEpZi6AelUOXfk3-lCd1A,"Down South Restaurant",Phoenix
"Japanese and Korean",0QHBb-nEi1ZX7ciSUweL0w,"Sushi San",Gilbert
"Comfort Food",0QI1fVQ3dYUws2DZhBGDpQ,Subway,"Las Vegas"
"Comfort Food",0QkkNagJaWllynycTF-fRQ,"Steel Cactus",Pittsburgh
"American and British",0qPmDwHa9NdvvIOgerR8HQ,"Canal Restaurant",Scottsdale
"American and British",0QtGVVXoDnKJxPA0v2yckA,Ceres,"Las Vegas"
Chinese,0QTn4pMzKv1mnQifcP9YoQ,"Autumn Court",Phoenix
"Japanese and Korean",0QTn4pMzKv1mnQifcP9YoQ,"Autumn Court",Phoenix
"Japanese and Korean",0qUesn1TBPpPjW20h5Lqfg,"Fresh Wasabi",Glendale
"American and British",0QUjIl8sGZsA0L1JCqVAgA,"Pink Pony",Scottsdale
"Comfort Food",0QUjIl8sGZsA0L1JCqVAgA,"Pink Pony",Scottsdale
Chinese,0QYucq-OkyThZzGdhONSHw,"Great China","Indian Trail"
"American and British",0R5W3JfCKW_DT6szm-826A,"Birch Restaurant & Bar",Charlotte
"American and British",0rBgNB2FKdIEKgNtiRa6Xw,"International House of Pancakes","Las Vegas"
"Comfort Food",0rbT0Nf-A56t4DnYIIvy-Q,"Cafe Zupas",Mesa
"Japanese and Korean",0RD2dEOZTK5eCzYT5ogH8w,PePeRo,Matthews
"American and British",0rGKsDpXf8H2fLaDEwWa4Q,"Fresh Corner",Pittsburgh
"Comfort Food",0RIAwEggED60mK3mDSTr-Q,"Davinci's Pizza",Charlotte
Italian,0rj2xW1YKAbfHxe804Fefw,"Benvenuto's Italian Grill",Fitchburg
"American and British",0RqNRc6RiILzZxK9J8Kqug,"Red Robin Gourmet Burgers",Phoenix
"Comfort Food",0RqNRc6RiILzZxK9J8Kqug,"Red Robin Gourmet Burgers",Phoenix
French,0RsYRnk0z2Y_GbK7fB9nLQ,Cabotins,Montréal
"Comfort Food",0s-OY8GuWszGYSMDAMw6kQ,"Papa John's Pizza",Charlotte
"American and British",0sbPpUIyTpcx90bLRsVx0w,"Shuffletown Drive-In",Charlotte
"Comfort Food",0SepDX0DR46sCdxkCI5Txg,"Joe's Touch of Italy",Belmont
Italian,0SepDX0DR46sCdxkCI5Txg,"Joe's Touch of Italy",Belmont
"Comfort Food",0sGhloiZf62hF_OTaahS1A,"Two Louie's Market",Pittsburgh
"Comfort Food",0sGv8StC2mq49VeqevMiQQ,"Big Mama's & Papa's Pizzeria","Las Vegas"
"American and British",0SI_lD1xTb6hUqpruo6ovw,"Gallagher's Food & Fun",Peoria
"Comfort Food",0sNQHGJCb6ckMW3P_J3oXA,"Five Guys Burgers and Fries",Tempe
"Comfort Food",0spv_UWTK46V6e7-QcXw4w,McDonald's,Phoenix
Chinese,0SQmfh7ppX3HnYx9SxmReA,"Panda Express",Mesa
"Comfort Food",0SQmfh7ppX3HnYx9SxmReA,"Panda Express",Mesa
"Comfort Food",0T0CX-ILJEOuEJnNi1Lu3A,"Hungry Howie's Pizza",Surprise
Chinese,0t9N1QJv9L4HNXpmjHbsVQ,"China Asia Super Buffet",Phoenix
"American and British",0tg9R0pSgzzozZpfSeWXzA,Wahlburgers,"Las Vegas"
"Comfort Food",0tg9R0pSgzzozZpfSeWXzA,Wahlburgers,"Las Vegas"
French,0TgiBiSmp6cHVGqDuIkANA,"Cafe Cassis",Edinburgh
Chinese,0tqq8EyKp2X5GVB6W79rCg,"Ginger Zing",Mesa
"American and British",0tqrgESNOpN2CNoEtCGYpQ,"Joe's Crab Shack",Tempe
"Southeast Asian",0u-2V1M8kHECtYCYHsarXQ,"Ray's Asian Cuisine","Las Vegas"
"Comfort Food",0U2RQ6U_9C8xczDHs6CDoA,"Bautista Filipino Kitchen",Henderson
"Southeast Asian",0udEgNqy5rLR5pZ4kD19Og,"Thai Basil",Tempe
"Japanese and Korean",0ug7k83UJlOOkiFMcLWjNQ,"T-Bar Sushi","Las Vegas"
"American and British",0UL_ZuWauXthShF2mb9iKw,"Pitcher's Pub",Madison
"Japanese and Korean",0uq7x1_pxU1hajaIDhv3MQ,"Kabuto Japanese Steak House & Sushi Bar",Charlotte
"Comfort Food",0Urh_U-9IwPoNNgteSHNGQ,"Jimmy John's",Charlotte
"Comfort Food",0UWfvm0ah-8DVSm3nkbsMg,"El Metate Mexican Food",Chandler
Chinese,0UyVyPKOhQNwqQO1hc8_6Q,"Chin Chin",Charlotte
"American and British",0UZdnZKHmCJHqN5cbM2nUw,"Johnny Rockets",Chandler
"Comfort Food",0UZdnZKHmCJHqN5cbM2nUw,"Johnny Rockets",Chandler
French,0V7lC5Xr9dVFbjXpXFbeow,"Paris 66",Pittsburgh
"Comfort Food",0vb_YDCtZo0Yk9zHF7rzSA,"Pizza Hut",Phoenix
Italian,0vb_YDCtZo0Yk9zHF7rzSA,"Pizza Hut",Phoenix
"Japanese and Korean",0Vczk_zvQgsUGTrnBzfIZg,"Bonsai Fusion",Charlotte
"Japanese and Korean",0vFCASHpp2VBeTuVus4MOg,"Kyoto Bowl",Phoenix
"American and British",0vjPlHp1eZPOyb-bcjp-9g,Castaways,Phoenix
"Comfort Food",0VLZj0f3llL9IkL5GOT3lg,"Charley's Steakery",Mesa
"Comfort Food",0vMCZfuJa5Yfnri9KlQE7w,"Port of Subs","Las Vegas"
"Comfort Food",0vtnR5YzOOoOwg7Ot9tXVg,"Baja Fresh Mexican Grill","Las Vegas"
"Comfort Food",0VV3LLrgDHrJ_n4suqKWLg,Arby's,Mesa
"Comfort Food",0vxxZSVaCDuRXIiqeZbE4g,Subway,"Las Vegas"
Chinese,0VYUal2MQs4VlUVgPYGaNg,"Cook On Wok",Henderson
"Comfort Food",0vZk2_dbdgShL8jk-wYUdg,"Ginos Pizza",Waterloo
"Japanese and Korean",0vzZ_Bcb02rJljeMU9XkBw,"Sakana Sushi & Grill",Phoenix
Chinese,0w46K_07XbKvCMe8qV6Qow,"China Pantry","Las Vegas"
"Comfort Food",0w5esOmdWtoknKhJjqbEwg,"Jac & Ray","Las Vegas"
"Japanese and Korean",0WBsN95ItG6IyiB1X2lMrA,"K Sushi Bar & Grill",Glendale
Spanish,0WfKcgXS6fnfkUJ4qLf3dw,"Barioja Tapas Bar",Edinburgh
"Southeast Asian",0Wgkqmf1uJB9AmiQK75qHw,"Slanted Rice Vietnamese Bistro",Scottsdale
"Comfort Food",0wGWhZw81cIG7YjwghZhgw,"Sunroom Cafe",Madison
French,0WhQ8juXQ7CwbuHGKTsFJw,"Les Délices de l'Île Maurice",Verdun
"Southeast Asian",0WhQ8juXQ7CwbuHGKTsFJw,"Les Délices de l'Île Maurice",Verdun
"Japanese and Korean",0WI0ydH2HtFxFswYXhE--w,"Nakama Sushi Restaurant & Lounge",Goodyear
"American and British",0wK--zW6Bgqgvnob8Qc77g,"Famous Sam's",Gilbert
French,0WkA-i33LYolDZsVjSBavw,"Chez Milo & Fine",Montréal
"Comfort Food",0wkFwbx-6gWusPuDkqgR7A,Smashburger,Gilbert
"Comfort Food",0wO_vZKvKGd6JFAnV7h3-Q,"Casa de Mateo",Montréal
"Comfort Food",0wP1vwgpnRo45coN4G7XZA,"Carl's Jr.","Las Vegas"
"Comfort Food",0Wu4-E2NKM-H8Yt7zZ-cxw,"Windy City Beefs N Dogs","Las Vegas"
"Southeast Asian",0Wv-7RqDZGRIyLzOM5cdlg,Vie&Nam,Montréal
"Comfort Food",0x4NXJFSQRRUNONxINTjWQ,"Joe's New York Pizza","Las Vegas"
"Comfort Food",0X4vhkD4OeRE5tbFz91x2A,"Pizza Hut",Higley
Italian,0X4vhkD4OeRE5tbFz91x2A,"Pizza Hut",Higley
"Japanese and Korean",0X9e90_Bn1GS0nlF1Icu2w,"Bonsa Sushi",Montréal
"Comfort Food",0XaoiuLevLVGJRAVq755qQ,"Domino's Pizza","Queen Creek"
"American and British",0xCQ27nh54em2xTG_tXLPw,"PT's Gold","Las Vegas"
"Comfort Food",0xDeTJYgo5X_ZsuI3BJ01g,"Taco Bell","Las Vegas"
"Comfort Food",0xiOY84T0FuSBKTtdKAAZA,"Chez Benny",Montréal
"Comfort Food",0XKW_jUfxG8ViW1d2VVNTQ,"Five Guys",Montréal
"American and British",0xWF7PpTNl-awqg2YGxxFQ,IHOP,Phoenix
"American and British",0yBs5wbVw9gTIDe9Z-rMTg,"Bonfire Grill and Bar",Scottsdale
"Comfort Food",0YCV8260mMgN0PxuzAtO3g,Subway,Phoenix
"Comfort Food",0YEbfeYZXkcTwjos9cgaEA,Rubio's,Scottsdale
"American and British",0YEYPidJcDh-Hgjwaisi5Q,"Black Bear Diner",Glendale
"Comfort Food",0yfN4bdKZfkFSXseB2kOBg,Guerrero's,Tempe
"Comfort Food",0ylC0tsPUY3yaoXRaCDL3Q,"Arizona Sandwich Company",Phoenix
"Comfort Food",0YoQxhMsj3GlGariDDSKfg,"The Garage Pub and Pizza","Gold Canyon"
"Comfort Food",0YTDinp9GH4kj1qp5pfeeA,"Madhatter Pub",Montréal
"Comfort Food",0YVzWax3LlWYECacU-wUqQ,"Shapla Takeaway",Edinburgh
"Southeast Asian",0YVzWax3LlWYECacU-wUqQ,"Shapla Takeaway",Edinburgh
"Comfort Food",0yX5ddNYV864ioYN2UujJw,"Papa Murphy's",Peoria
"American and British",0z60l8uFoLa0qq_h5x5zhw,"Pga Tour Grill","Las Vegas"
"Southeast Asian",0Z6KXCKH7vLi8wgNjmJkjw,"Chennai Fusion Grill",Chandler
"Comfort Food",0z9gKwvyYZGA0FMa1Tgugw,"Pizza Chicago",Tempe
"Comfort Food",0zcHBms7sK9IYv4zn_qrqQ,Chick-fil-A,"Queen Creek"
"American and British",0ZcJhkUVGmBKEJJWwMK41w,Basie's,Madison
"American and British",0Zec6RiFV6h6TbOFb7xu3A,Zinburger,Scottsdale
"Comfort Food",0Zec6RiFV6h6TbOFb7xu3A,Zinburger,Scottsdale
"Comfort Food",0zhe1C7G5lZNbd_gTyPilQ,e2GO,Charlotte
"American and British",0zHHvaVxvR5BpFXECvNNFQ,"El Dorado Bar and Grill",Scottsdale
"American and British",0ZkFx-kMwyRFOtgrqbBVGA,"C R Buns","Las Vegas"
"Japanese and Korean",0zl6CUKK3OxeoBocBiNC4w,Kazu,Montréal
Chinese,0ZPJm9g-xcKh_EpofgWVCA,"China Wok",Brentwood
"Comfort Food",0_1am1mjy0hJFyvpsk3x5g,"Mia Kosher Bakery","Las Vegas"
"Comfort Food",0_3EKletnyBQQOAqYrmUnQ,C'ChoColat,Montréal
French,0_3EKletnyBQQOAqYrmUnQ,C'ChoColat,Montréal
"Comfort Food",0_3hrGrrP-J5eeHRwQfZ6w,"Macayo's Mexican Kitchen",Phoenix
"Comfort Food",0_6u_uhvLYGRt9YLtZLa9A,"Pizzeria Luisenstube",Ettlingen
Italian,0_6u_uhvLYGRt9YLtZLa9A,"Pizzeria Luisenstube",Ettlingen
"Comfort Food",0_BIIfLeB9DEG8Tss6bZQQ,"Maldini's Taste of Italy",Pittsburgh
Italian,0_BIIfLeB9DEG8Tss6bZQQ,"Maldini's Taste of Italy",Pittsburgh
"Comfort Food",0_CG2HJGjGAgyxVKlBgLGg,"Fresh Cut",Edinburgh
"American and British",0_tdxG9EhtSc9CCHWeJAdg,"Nook Kitchen",Phoenix
"Comfort Food",0_tdxG9EhtSc9CCHWeJAdg,"Nook Kitchen",Phoenix
Italian,0_tdxG9EhtSc9CCHWeJAdg,"Nook Kitchen",Phoenix
"Comfort Food",0_vMnSRqc5aZUg1eBk3l2g,"Paradise Bakery & Cafe",Tempe
Spanish,0__f17cQ0IwyvMmXQWNYYQ,"Le Roy Pendu",Montréal
"American and British",1-1VcGTL3GyCqUpXZLFTZA,"Friday's Front Row Sports Grill",Phoenix
"Comfort Food",1-40wS09HcJnJIKRVWRL6g,"Pizza Patrõn",Phoenix
"Comfort Food",1-t2rcSaH4JGi1jejiHfCA,"Jack in the Box",Phoenix
Indian,107RvbkBZUVULsHq_0d3mw,"The Original Mosque Kitchen",Edinburgh
"Comfort Food",10BgGvCMDH-JbYsg8KRLRg,"3 Roots Coffee House and Cafe",Tempe
"Comfort Food",10GBdcrKBSL1QFnkXWjfjQ,Capriotti's,"Las Vegas"
"Comfort Food",10kKkojqQmjYfFRtfLQLpg,Arby's,Henderson
"Comfort Food",10RoUv7N_K3amPyJ3Ao2YQ,"Oregano's Pizza Bistro","Cave Creek"
Italian,10RoUv7N_K3amPyJ3Ao2YQ,"Oregano's Pizza Bistro","Cave Creek"
Halal,10Srj1qZfB9CsVAwef9_dQ,"Sababa Mediterranean Grill","Las Vegas"
"Comfort Food",10UcN8MF1kQiyTJAfHKvfQ,"Courtyard Deli","Las Vegas"
Italian,10UcN8MF1kQiyTJAfHKvfQ,"Courtyard Deli","Las Vegas"
"Comfort Food",10VZ8KEshqD5twjcmZ-eaw,"El Portal Restaurant",Phoenix
French,11NjTU-TnxoEJICfsJ44Rg,"Old Dixie's",Glendale
"Comfort Food",11TvD4sCfA8GEqLDANpbSQ,"Los Jarritos Restaurant",Phoenix
"American and British",11XUTAA8QO11cuyzEPVOkg,"Mac's Speed Shop",Charlotte
"American and British",11yg-JMNCFowyIjJarzuDQ,Hardee's,Madison
French,11_Py0PMSwvnok8K9I3AgA,"Razzoo's Cajun Cafe",Concord
"American and British",120FPCmDjdvuHrAnRmHKKQ,"Logan's Madtown",Madison
"Comfort Food",120FPCmDjdvuHrAnRmHKKQ,"Logan's Madtown",Madison
"Comfort Food",126Dmjf_NJs6OJ3ttI-J5Q,McDonald's,Karlsruhe
"Japanese and Korean",12Abu2ipAXn5RfXe9y_pdQ,"Blue Wasabi Sushi & Martini Bar",Scottsdale
"Comfort Food",12srsQVQDykj2LQiCPmLuw,Subway,Mesa
"Comfort Food",136zvrfN6Kpr9tFj3OMNUQ,"Panchero's Mexican Grill",Tempe
"Comfort Food",13ApBJpR1W7cke__9j74Bw,"Jack in the Box",Surprise
"Comfort Food",13lNc7KSuVHBrUybTR23qw,"Picazzo's Organic Italian Kitchen",Surprise
Italian,13lNc7KSuVHBrUybTR23qw,"Picazzo's Organic Italian Kitchen",Surprise
"American and British",13PvboYaAq6zLO6vbiU9WA,"The Miners Grill","Apache Junction"
"Comfort Food",13PvboYaAq6zLO6vbiU9WA,"The Miners Grill","Apache Junction"
"American and British",13QT4GjYFy9c1gmRwV-kLA,"Seabreeze Cafe","Las Vegas"
Italian,141RZw5r7oHtcGa-A-R_cw,Rigatoni's,Edinburgh
"Comfort Food",142B55RUI8L5rfwIuVatMA,"Peter Piper Pizza",Scottsdale
"Comfort Food",14gY1iJ-KRnERxHj4ONasA,"Giovanni's Pizza & Pasta",Pittsburgh
Italian,14gY1iJ-KRnERxHj4ONasA,"Giovanni's Pizza & Pasta",Pittsburgh
"American and British",14JrDlEb7SMK_ZHrS80lFA,"The Pub Chip Shop",Pittsburgh
"American and British",14K90G-hbfk795NY7cKxMA,"Blue 32 Sports Grill",Gilbert
"Comfort Food",14NSxaXBNspIVnsrMYJZVw,Poncho's,Phoenix
"Comfort Food",154tSL4P_0sblVtP7uP3_Q,Cosi,Middleton
Indian,15JZ0ME6eOtShdLctzfR6w,"Copper Kettle",Chandler
"Southeast Asian",15JZ0ME6eOtShdLctzfR6w,"Copper Kettle",Chandler
"Comfort Food",15lx030rVuzdWXWRZVCGAw,Subway,Mesa
"Japanese and Korean",15srJBiBZBt0iKsWSABwRg,"Sushi Bomb","Las Vegas"
"Southeast Asian",1621ir5mjVgbHwxCbMAEjg,"Thai Rama",Tempe
"Comfort Food",166feddAL9YETnzTSUJ8aA,"Del Yaqui",Guadalupe
"Comfort Food",16jP9XNNLLv7e_hpLX_jIA,"F+F Pizza",Montréal
"Comfort Food",16myUO2uD2vdFeuQu3OWhg,"Papa John's Pizza",Goodyear
"Comfort Food",16vBOBiEkjuJV88nVK4Tvw,"Taqueria Y Cenaduria Culiacan",Tolleson
Halal,16VWORTVIsJ6QZt3HTxj3w,"Shahrazad Middle Eastern Cuisine",Tempe
"Comfort Food",16yAOGqd3cF0srbeRfkaow,Philpotts,Edinburgh
"American and British",16_M0bA14jGcOE0hLmZK_w,"A Room In The Town",Edinburgh
"Southeast Asian",17DI33J8TkcfzyoiIYLQIw,"Thai House",Scottsdale
"Southeast Asian",17FKJgS11HppOf00qXKEqA,"Lemongrass Café","Las Vegas"
"Comfort Food",17oqHZBoPEsASMB402ns5w,"Silver Platter","Fort Mcdowell"
"Comfort Food",18922Xj4KzD0ChYRMmWldA,"Bread and Salt",Pittsburgh
"Comfort Food",18FygiATTjYHyLz8A5Prcw,"Pizza Hut",Surprise
Italian,18FygiATTjYHyLz8A5Prcw,"Pizza Hut",Surprise
"Comfort Food",18oecrR4bf-ctLvVGEaSLg,"In-N-Out Burger",Mesa
"Comfort Food",19gGxL5cofD_CsA_3vOPKg,"Krispy Kreme",Edinburgh
"American and British",19hZVXTJ8nGUMBsuIfgm5g,"Petes Fish & Chips",Phoenix
"Comfort Food",19yh2tk7HXOBG8GU0_OrKQ,"Caramba Fresh Mexican Food",Glendale
"Comfort Food",1a1WNQw-0lwjl2FBapFbHA,"Nino's Kitchen","Las Vegas"
"Southeast Asian",1aFu-WWB_5slFJrT7enPJQ,Voujon,Edinburgh
Spanish,1aHoOynysVOQnkethOWWkA,"Rotisserie Portugalia",Montréal
"Southeast Asian",1alcD9lDjwxDIcGaUh9oCw,"Taste of India",Madison
"Comfort Food",1aOiRg6IJSimaexJspyvfQ,Hunbertos,Gilbert
"Comfort Food",1AR1oHvHVPihkNWNyQ7wtA,McDonald's,Mesa
"Comfort Food",1arFPq3HVIPnGkIVw6RAJw,"Primanti Brothers at PNC Park",Pittsburgh
"Comfort Food",1AXQja1QV47FGU0Jp0CSxw,"Bojangles' Famous Chicken 'n Biscuits",Charlotte
"Comfort Food",1A_4WE4hdpdU3pG6PWUOVw,"Pizzeria Antica",Champaign
Italian,1A_4WE4hdpdU3pG6PWUOVw,"Pizzeria Antica",Champaign
"American and British",1b4gwgMI7611EYfSuXbA6w,"Butchers Hook Restaurant","Tonto Basin"
"Comfort Food",1B5vpxnZYXKil_k5d5MpEQ,"Taco Bell",Phoenix
"Comfort Food",1befOgRP6P_AwzA1K6RJ4A,"Dickey's Barbecue Pit",Middleton
French,1BeJunz8wYpPHKDPZRW-ig,"Le Mouton Noir",Edinburgh
Italian,1bJjWGYip-V2PGj4VIwbiQ,"Battista's Hole In the Wall","Las Vegas"
Chinese,1bLnV57i6UYvG_FSG-7WTg,"New Wok Chinese Food",Avondale
French,1bPngA5zYQjTvt-qQ4xJqw,"Le Local",Montréal
"Comfort Food",1BR0QpmxXzRZv14wvW5rtQ,Subway,Scottsdale
Spanish,1br0wXRxz1pf98BDYTGcsw,"Pita Jungle",Phoenix
"Comfort Food",1CaDfssfTHQAcm_U6QgldQ,"Original Chicken Tender","Las Vegas"
"American and British",1cCF9wHMJIaaQmj7wqRqMg,"The Nile Cafe",Scottsdale
"Comfort Food",1cGZU2gDewDfEu-bBMZEgQ,"Los Betos Mexican Food",Phoenix
"American and British",1CNKe3H07sLu6rigOpAYsg,"Dave & Buster's",Tempe
"Comfort Food",1crhTa8JGy32Tku1Jkx_Cg,".99 Cent Pizza Place",Mesa
"American and British",1cryKcsY47JGigLuUeMsTw,"The Philosophers Stone Tavern",Charlotte
"Comfort Food",1d5XAAH39FKenV3_9gcFIw,"Steak 'n Shake",Champaign
"Comfort Food",1dAA6vT55o35XZT3DV4hSA,"Hungry Howie's Pizza","Las Vegas"
"Comfort Food",1Dba1fUiAMSpPmR0pI05ag,Azteca,Montréal
Italian,1dcpebH2Pxo_9XY6HHpBYw,"Restaurant Guido & Angelina",Montréal
"Comfort Food",1dcY-5qVX3NnFn6FiHFrzw,"Firehouse Subs","Indian Trail"
"American and British",1DDTdvU06tng7o0vU7-rig,"Coco's Bakery & Restaurant",Mesa
Spanish,1DjRf3AdYpdlC1Df9KD6rA,"Fire + Spice",Tempe
"Comfort Food",1dk07edqr5_7goS6AnXAjw,"Red Rock Pizza","Las Vegas"
Italian,1dk07edqr5_7goS6AnXAjw,"Red Rock Pizza","Las Vegas"
"Comfort Food",1dnarzaw3bwFrK38hldi_Q,"360 Gourmet Burrito","Las Vegas"
French,1dprSfGrxNxgYiuYcmb3FQ,"Liverpool House",Montréal
"Comfort Food",1dsO4GdGe7OKrXmd9nfneg,"Bodrum Express",Edinburgh
"American and British",1Duul3qCnLrNak1Np-iHfw,"Pita Jungle",Chandler
"American and British",1e3C5v3vz40fOwfx3wVmGQ,"The Lodge",Charlotte
"Comfort Food",1e3C5v3vz40fOwfx3wVmGQ,"The Lodge",Charlotte
"Japanese and Korean",1e3fhhmJYjYDLTlZc30eZw,Makino,"Las Vegas"
Chinese,1E53rS8afK2jiLod8Jwy7A,"Fu Lai Chinese Restaurant",Pittsburgh
"Comfort Food",1eBJyYf3JEccqXUFxG1VWQ,"Dilly's Deli Sandwich Shop",Scottsdale
"American and British",1eJ0pC6UrQVkDSflgrs0Fw,"Elephant Bar Restaurant",Peoria
"Comfort Food",1eLPQ67ayM5JoV7O7mn0kQ,"Restaurant Amaranto",Montréal
Halal,1epH2hHsZ2HoSU8ugWWSOw,Juba,Tempe
"American and British",1F-pelV0fTduYV_vCrvjLA,"Black Bear Diner",Gilbert
"Comfort Food",1F3wLIHATM_-Ec_E4GAoiw,Arby's,Scottsdale
"Comfort Food",1FCf9zA5Pylc4PDcrDqsZQ,Smashburger,Mesa
"Comfort Food",1FFatRz562qU7sSwrkkbqA,"Big John's Submarines",Kitchener
"Japanese and Korean",1FiymySkWsWxDNaUAP1LuQ,"Sea Saw",Scottsdale
"American and British",1fq7wZgwjG528cDpunvFZQ,"Brooklyn's Restaurant",Henderson
"Comfort Food",1fq7wZgwjG528cDpunvFZQ,"Brooklyn's Restaurant",Henderson
"Comfort Food",1Fudh7tTDIUBDiYcwhLtVw,McDonald's,"Las Vegas"
"Southeast Asian",1Fupq7erFi4uqC_gd9ypQg,"PINKAOW Thai Restaurant",Henderson
"Comfort Food",1FZpgQ0yWA7NqKdj2PMFGQ,"Great Wraps","Las Vegas"
"Comfort Food",1f_DXcxpAKfILKK6cDPLxQ,"Sign Of The Whale",Tempe
Italian,1ggcLvWPBDWnp5MVTRnoRg,"The Old Spaghetti Factory",Chandler
"Japanese and Korean",1GGX0LW19kIPoEBgwd65lg,"East Boy","Las Vegas"
"Comfort Food",1GhNcayyYhNapZsScKnmwg,Subway,Charlotte
"Comfort Food",1Gu4Ei5MRllLM4y18CB3sg,"Thin Man Sandwich Shop",Pittsburgh
"Comfort Food",1GYjuEYlbaQzEaCBKGirJg,"Firehouse Subs","Las Vegas"
"American and British",1gyztgqbLEGnBY9wJCQKRw,"Luma Restaurant",Pittsburgh
Halal,1GYzYjw-eLqppSL1ni82sA,Elfalafel,Edinburgh
"Comfort Food",1h88e48P845HXL4SVHzX0g,"Five Guys Burgers and Fries",Phoenix
"Comfort Food",1H9FepbMY9ckFfeY1ciHIA,"Tortas Y Raspados La Cascada",Avondale
Chinese,1HbKFWG5QKzYkuNxig6H7w,"Saigon Noodles",Madison
"Southeast Asian",1HbKFWG5QKzYkuNxig6H7w,"Saigon Noodles",Madison
